timestamp_utc,local_time_pdt,radiation_wm2,maxSolarRad_wm2,luminosity_lux,rainRate,kcs,kcs_sane
2026-06-22T12:19:00Z,5:19,0.06463636363636364,0,8.181818181818182,0,,
2026-06-22T12:20:00Z,5:20,0.079,0,10.0,0,,
2026-06-22T12:21:00Z,5:21,0.079,0,10.0,0,,
2026-06-22T12:22:00Z,5:22,0.11490909090909093,0,14.545454545454545,0,,
2026-06-22T12:23:00Z,5:23,0.158,0,20.0,0,,
2026-06-22T12:24:00Z,5:24,0.2040833333333334,0,25.833333333333332,0,,
2026-06-22T12:25:00Z,5:25,0.2501666666666667,0,31.666666666666668,0,,
2026-06-22T12:26:00Z,5:26,0.316,0,40.0,0,,
2026-06-22T12:27:00Z,5:27,0.395,0,50.0,0,,
2026-06-22T12:28:00Z,5:28,0.48716666666666675,0,61.666666666666664,0,,
2026-06-22T12:29:00Z,5:29,0.5924999999999999,0,75.0,0,,
2026-06-22T12:30:00Z,5:30,0.7110000000000002,0,90.0,0,,
2026-06-22T12:31:00Z,5:31,0.8360833333333333,0,105.83333333333333,0,,
2026-06-22T12:32:00Z,5:32,1.0006666666666668,0,126.66666666666667,0,,
2026-06-22T12:33:00Z,5:33,1.1634545454545455,0,147.27272727272728,0,,
2026-06-22T12:34:00Z,5:34,1.3495833333333336,0,170.83333333333334,0,,
2026-06-22T12:35:00Z,5:35,1.5668333333333333,0,198.33333333333334,0,,
2026-06-22T12:36:00Z,5:36,1.8235833333333338,0,230.83333333333334,0,,
2026-06-22T12:37:00Z,5:37,2.068363636363636,0,261.8181818181818,0,,
2026-06-22T12:38:00Z,5:38,2.3436666666666675,0,296.6666666666667,0,,
2026-06-22T12:39:00Z,5:39,2.6728333333333336,0,338.3333333333333,0,,
2026-06-22T12:40:00Z,5:40,3.0085833333333327,0,380.8333333333333,0,,
2026-06-22T12:41:00Z,5:41,3.375454545454545,0,427.27272727272725,0,,
2026-06-22T12:42:00Z,5:42,3.7525000000000013,0,475.0,0,,
2026-06-22T12:43:00Z,5:43,4.1738333333333335,0,528.3333333333334,0,,
2026-06-22T12:44:00Z,5:44,4.621500000000001,2.384183744925932e-05,585.0,0,193839.925712,NO
2026-06-22T12:45:00Z,5:45,5.077545454545454,0.0009541656596001609,642.7272727272727,0,5321.450634,NO
2026-06-22T12:46:00Z,5:46,5.576083333333334,0.0033452535822905086,705.8333333333334,0,1666.864169,NO
2026-06-22T12:47:00Z,5:47,6.109333333333332,0.007892077379336662,773.3333333333334,0,774.10966,NO
2026-06-22T12:48:00Z,5:48,6.6647272727272755,0.015371559363163893,843.6363636363636,0,433.575223,NO
2026-06-22T12:49:00Z,5:49,7.2285,0.027594570871870422,915.0,0,261.953702,NO
2026-06-22T12:50:00Z,5:50,7.886833333333335,0.04731153830883885,998.3333333333334,0,166.699998,NO
2026-06-22T12:51:00Z,5:51,8.564916666666669,0.07703811599258391,1084.1666666666667,0,111.17765,NO
2026-06-22T12:52:00Z,5:52,9.264545454545456,0.11805436873288624,1172.7272727272727,0,78.476939,NO
2026-06-22T12:53:00Z,5:53,9.980333333333334,0.17475424998791758,1263.3333333333333,0,57.110676,NO
2026-06-22T12:54:00Z,5:54,10.770333333333335,0.2548088103080917,1363.3333333333333,0,42.268293,NO
2026-06-22T12:55:00Z,5:55,11.626166666666668,0.36179546815486835,1471.6666666666667,0,32.134639,NO
2026-06-22T12:56:00Z,5:56,12.482000000000001,0.4927149650993528,1580.0,0,25.333105,NO
2026-06-22T12:57:00Z,5:57,13.351,0.6568395960761898,1690.0,0,20.326119,NO
2026-06-22T12:58:00Z,5:58,14.25291666666667,0.8669630700245881,1804.1666666666667,0,16.440051,NO
2026-06-22T12:59:00Z,5:59,15.124909090909092,1.112622540309148,1914.5454545454545,0,13.593927,NO
2026-06-22T13:00:00Z,6:00,16.05675,1.4036018379782191,2032.5,0,11.439676,NO
2026-06-22T13:01:00Z,6:01,17.024500000000003,1.7598383474242567,2155.0,0,9.6739,NO
2026-06-22T13:02:00Z,6:02,17.972500000000004,2.176808548803096,2275.0,0,8.256353,NO
2026-06-22T13:03:00Z,6:03,18.91690909090909,2.631457925797162,2394.5454545454545,0,7.188756,NO
2026-06-22T13:04:00Z,6:04,19.894833333333334,3.147568313641184,2518.3333333333335,0,6.320699,NO
2026-06-22T13:05:00Z,6:05,20.954750000000004,3.7536894092317006,2652.5,0,5.582441,NO
2026-06-22T13:06:00Z,6:06,22.12,4.430370332050038,2800.0,0,4.992811,NO
2026-06-22T13:07:00Z,6:07,23.254727272727276,5.143550584271219,2943.6363636363635,0,4.521143,NO
2026-06-22T13:08:00Z,6:08,24.483416666666674,5.927317858768082,3099.1666666666665,0,4.130606,NO
2026-06-22T13:09:00Z,6:09,25.83300000000001,6.81800705173831,3270.0,0,3.788937,NO
2026-06-22T13:10:00Z,6:10,27.11016666666667,7.783121475206908,3431.6666666666665,0,3.4832,NO
2026-06-22T13:11:00Z,6:11,28.332272727272724,8.782321463075696,3586.3636363636365,0,3.226057,NO
2026-06-22T13:12:00Z,6:12,29.53283333333333,9.86151149740779,3738.3333333333335,0,2.994757,NO
2026-06-22T13:13:00Z,6:13,30.802818181818182,11.033363630946452,3899.090909090909,0,2.791789,NO
2026-06-22T13:14:00Z,6:14,32.146416666666674,12.25317148586525,4069.1666666666665,0,2.623518,NO
